malloc, 64, 1248.000000, 23808, 1052704, 11968
malloc, 64, 895.000000, 23872, 1052704, 12000
malloc, 64, 895.000000, 23936, 1052704, 12032
malloc, 64, 894.000000, 24000, 1052704, 12064
malloc, 64, 917.000000, 24064, 1052704, 12096
malloc, 64, 912.000000, 24128, 1052704, 12128
malloc, 64, 910.000000, 24192, 1052704, 12160
malloc, 64, 919.000000, 24256, 1052704, 12192
malloc, 64, 933.000000, 24320, 1052704, 12224
malloc, 64, 914.000000, 24384, 1052704, 12256
malloc, 64, 922.000000, 24448, 1052704, 12288
malloc, 64, 922.000000, 24512, 1052704, 12320
malloc, 64, 1843.000000, 24576, 1052704, 12352
malloc, 64, 1182.000000, 24640, 1052704, 12384
malloc, 64, 933.000000, 24704, 1052704, 12416
malloc, 64, 944.000000, 24768, 1052704, 12448
malloc, 64, 954.000000, 24832, 1052704, 12480
malloc, 64, 949.000000, 24896, 1052704, 12512
malloc, 64, 948.000000, 24960, 1052704, 12544
malloc, 64, 971.000000, 25024, 1052704, 12576
malloc, 64, 973.000000, 25088, 1052704, 12608
malloc, 64, 987.000000, 25152, 1052704, 12640
malloc, 64, 988.000000, 25216, 1052704, 12672
malloc, 64, 995.000000, 25280, 1052704, 12704
malloc, 64, 992.000000, 25344, 1052704, 12736
malloc, 64, 992.000000, 25408, 1052704, 12768
malloc, 64, 1001.000000, 25472, 1052704, 12800
malloc, 64, 1002.000000, 25536, 1052704, 12832
malloc, 64, 991.000000, 25600, 1052704, 12864
malloc, 64, 994.000000, 25664, 1052704, 12896
malloc, 64, 997.000000, 25728, 1052704, 12928
malloc, 64, 1005.000000, 25792, 1052704, 12960
malloc, 64, 991.000000, 25856, 1052704, 12992
malloc, 64, 1001.000000, 25920, 1052704, 13024
malloc, 64, 1006.000000, 25984, 1052704, 13056
malloc, 64, 1013.000000, 26048, 1052704, 13088
malloc, 64, 1030.000000, 26112, 1052704, 13120
malloc, 64, 1026.000000, 26176, 1052704, 13152
malloc, 64, 1006.000000, 26240, 1052704, 13184
malloc, 64, 1007.000000, 26304, 1052704, 13216
malloc, 64, 1032.000000, 26368, 1052704, 13248
malloc, 64, 1025.000000, 26432, 1052704, 13280
malloc, 64, 1035.000000, 26496, 1052704, 13312
malloc, 64, 1045.000000, 26560, 1052704, 13344
malloc, 64, 1048.000000, 26624, 1052704, 13376
malloc, 64, 1036.000000, 26688, 1052704, 13408
malloc, 64, 1021.000000, 26752, 1052704, 13440
malloc, 64, 1031.000000, 26816, 1052704, 13472
malloc, 64, 1046.000000, 26880, 1052704, 13504
malloc, 64, 1073.000000, 26944, 1052704, 13536
malloc, 64, 1056.000000, 27008, 1052704, 13568
malloc, 64, 1048.000000, 27072, 1052704, 13600
malloc, 64, 1043.000000, 27136, 1052704, 13632
malloc, 64, 1072.000000, 27200, 1052704, 13664
malloc, 64, 3253.000000, 27264, 1052704, 13696
malloc, 64, 1337.000000, 27328, 1052704, 13728
malloc, 64, 1088.000000, 27392, 1052704, 13760
malloc, 64, 1119.000000, 27456, 1052704, 13792
